Informal ,formal 
இரிங்க,இருங்கள்
வாங்க,வாருங்கள்
வாரேன்,வருகிறேன்
வாரான்,வருகிறான்
வாரால்,வருகிறாள்
வந்தாங்க,வந்தார்கள்
வாறாங்க,வருகிறார்கள்
வருவாங்க,வருவார்கள்
வந்தீங்க,வந்தீர்கள்
வாறீங்க,வருகிறீர்கள்
வருவீங்க,வருவீர்கள்
வந்திச்சி,வந்தது
வருது,வருகின்றது
போங்க,செல்லுங்கள்
போறாங்க,செல்கிறார்கள்
போரால்,செல்கிறாள்
போறான்,செல்கிறான்
போகுது,செல்கின்றது
போறேன்,செல்கிறேன்
பெய்தாங்க,சென்றனர்
போரொன்று,செல்வார்கள்
பெய்டிச்சி,சென்றது
பெய்திச்சி,சென்றது
பெய்ட்டேன்,சென்றேன்
பெய்த்தேன்,சென்றேன்
தாங்க,தாருங்கள்
தாரேன்,தருகிறேன்
தாரால்,தருகிறாள்
தாரான்,தருகிறான்
தந்தாங்க,தந்தார்கள்
தாராங்க,தருகிறார்கள்
தருவாங்க,தருவார்கள்
தந்தீங்க,தந்தீர்கள்
தருவீங்க,தருவீர்கள்
தாறீங்க,தருகின்றீர்கள்
தந்திச்சி,தந்தது
தருது,தருகின்றது
குடுங்க,கொடுங்கள்
குடுத்தேன்,கொடுத்தேன்
குடுக்குறேன்,கொடுக்கின்றேன்
குடுப்பேன்,கொடுப்பேன்
குடுத்தான்,கொடுத்தான்
குடுக்குறான்,கொடுக்கின்றான்
குடுப்பான்,கொடுப்பான்
குடுத்தாள்,கொடுத்தாள்
குடுக்குறாள்,கொடுக்கின்றாள்
குடுப்பால்,கொடுப்பாள்
குடுக்குறாங்க,கொடுக்கின்றார்கள்
குடுத்தாங்க,கொடுத்தார்கள்
குடுப்பாங்க,கொடுப்பார்கள்
குடுத்தீங்க,கொடுத்தீர்கள்
குடுக்குறீங்க,கொடுக்கின்றீர்கள்
குடுப்பீங்க,கொடுப்பீர்கள்
குடுத்திச்சி,கொடுத்தது
குடுக்குது,கொடுக்கின்றது
குடுக்கும்,கொடுக்கும்
தின்னுங்க,உண்ணுங்கள்
திண்டேன்,உண்டேன்
தின்றேன்,உண்ணுகிறேன்
தின்னுவேன்,உண்ணுவேன்
திண்டான்,உண்டான்
திண்டால்,உண்டாள்
தின்றான்,உண்ணுகிறான்
தின்றால்,உண்ணுகிறாள்
தின்னுவான்,உண்ணுவான்
தின்னுவாள்,உண்ணுவாள்
திண்டாங்க,உண்டார்கள்
தின்றாங்க,உண்ணுகிறார்கள்
தின்னுவாங்க,உண்ணுவார்கள்
திண்டீங்க,உண்டீர்கள்
தின்றீங்க,உண்ணுகிறீர்கள்
திண்ணுவீங்க,உண்ணுவீர்கள்
திண்டிச்சி,உண்டது
தின்னுது,உண்ணுகிறது
தின்னும்,உண்ணும்
உக்காருங்க,அமருங்கள்
உக்காந்தேன்,அமர்ந்தேன்
உக்காருறேன்,அமருகிறேன்
உக்காருவேன்,அமருவேன்
உக்காந்தான்,அமர்ந்தான்
உக்கார்றான்,அமருகிறான்
உக்காருவான்,அமருவான்
உக்காந்தாள்,அமர்ந்தாள்
உக்கார்றாள்,அமருகிறாள்
உக்காருவால்,அமருவாள்
உக்காந்தாங்க,அமர்ந்தனர்
உக்கார்றாங்க,அமர்கின்றனர்
உக்காருவாங்க,அமருவார்கள்
உக்காந்தீங்க,அமர்ந்தீர்கள்
உக்கார்றீங்க,அமருகின்றீர்கள்
உக்காருவீங்க,அமருவீர்கள்
உக்காந்திச்சி,அமர்ந்தது
உக்காருது,அமருகின்றது
உக்காரும்,அமரும்
முடிஞ்சி,முடிந்தது
முடிச்சேன்,முடித்தேன்
முடிச்சுறேன்,முடிக்கின்றேன்
முடிச்சுவேன்,முடிப்பேன்
முடிச்சிச்சி,முடித்தது
முடிச்சுது,முடிகின்றது
முடிச்சும்,முடிக்கும்
முடிச்சான்,முடித்தான்
முடிச்சுறான்,முடிக்கிறான்
முடிச்சுவான்,முடிப்பான்
முடிச்சால்,முடித்தாள்
முடிச்சுறாள்,முடிக்கிறாள்
முடிச்சுவாள்,முடிப்பாள்
முடிச்சாங்க,முடித்தார்கள்
முடிச்சுறாங்க,முடிக்கிறார்கள்
முடிப்பாங்க,முடிப்பார்கள்
முடிசீங்க,முடிப்பீர்கள்
முடிச்சுறீங்க,முடிக்கின்றீர்கள்
முடிச்சுவீங்க,முடிப்பீர்கள்
தொடங்குற,தொடங்குகின்ற
தொடங்குறேன்,தொடங்குகிறேன்
தொடங்குறான்,தொடங்குகின்றான்
தொடங்குறாள்,தொடங்குகின்றாள்
தொடங்கினாங்க,தொடங்கினார்கள்
தொடங்குறாங்க,தொடங்குகிறார்கள்
தொடங்குவாங்க,தொடங்குவார்கள்
தொடங்கினீங்க,தொடங்கினீர்கள்
தொடங்குறீங்க,தொடன்கின்றீர்கள்
தொடங்குவீங்க,தொடங்குவீர்கள்
தொடங்கிச்சி,தொடங்கியது
தொடங்குது,தொடங்குகின்றது
ஆரம்பிச்சுர,ஆரம்பிக்கின்ற
ஆரம்பிச்சேன்,ஆரம்பித்தேன்
ஆரம்பிச்சுறேன்,ஆரம்பிக்கின்றேன்
ஆரம்பிச்சுவேன்,ஆரம்பிப்பேன்
ஆரம்பிச்சிச்சி,ஆரம்பித்தது
ஆரம்பிச்சுது,ஆரம்பிக்கின்றது
ஆரம்பிச்சும்,ஆரம்பிக்கும்
ஆரம்பிச்சான்,ஆரம்பித்தான்
ஆரம்பிச்சுறான்,ஆரம்பிக்கின்றான்
ஆரம்பிச்சுவான்,ஆரம்பிப்பான்
ஆரம்பிச்சுவாள்,ஆரம்பிப்பாள்
ஆரம்பிச்சுறாள்,ஆரம்பிக்கிறாள்
ஆரம்பிச்சாள்,ஆரம்பித்தாள்
ஆரம்பிச்சாங்க,ஆரம்பித்தனர்
ஆரம்பிச்சுறாங்க,ஆரம்பிக்கின்றனர்
ஆரம்பிச்சுவாங்க,ஆரம்பிப்பனர்
ஆரம்பிசீங்க,ஆரம்பித்தீர்கள்
ஆரம்பிசுறீங்க,ஆரம்பிக்கின்றீர்கள்
ஆரம்பிசுவீங்க,ஆரம்பிச்சுவீர்கள்
ஏலா,முடியாது
ஏலும்,முடியும்
இருக்கு,இருக்கின்றது
ஈகிற,இருக்கின்ற
ஈந்தேன்,இருந்தேன்
ஈகிறேன்,இருக்கின்றேன்
ஈப்பேன்,இருப்பேன்
ஈந்திச்சி,இருந்தது
ஈக்கிது,இருக்கின்றது
ஈக்கிம்,இருக்கும்
ஈந்தான்,இருந்தான்
ஈகிறான்,இருக்கின்றான்
ஈப்பான்,இருப்பான்
ஈந்தால்,இருந்தாள்
ஈகிறாள்,இருக்கின்றாள்
ஈப்பால்,இருப்பாள்
ஈந்தாங்க,இருந்தனர்
ஈக்கிறாங்க,இருக்கின்றனர்
ஈப்பாங்க,இருப்பார்கள்
ஈந்தீங்க,இருந்தீர்கள்
ஈக்கிறீங்க,இருக்கின்றீர்கள்
ஈப்பீங்க,இருப்பீர்கள்
செத்து,இறந்து
செத்திச்சி,இறந்தது
செத்தான்,இறந்தான்
செத்தால்,இறந்தாள்
சாஹுவாங்க,இறப்பார்கள்
செத்தாங்க,இறந்தார்கள்
சாஹுவீங்க,இறப்பீர்கள்
சாகும்,இறக்கும்
சாஹுது,இறக்கிறன்றது
சாகுவேன்,இறப்பேன்
சாகுறேன்,இறக்கிறேன்
சாகுறான்,இறக்கிறான்
சாஹுவான்,இறப்பான்
சாகுறாள்,இறக்கிறாள்
சாஹுவால்,இறப்பாள்
சாகுறாங்க,இறக்கிறார்கள்
சாஹுறீங்க,இறக்கிறீர்கள்
செத்தீங்க,இறந்தீர்கள்
செத்தேன்,இறந்தேன்
பொறந்து,பிறந்து
பொறந்திச்சி,பிறந்தது
பொறந்தான்,பிறந்தான்
பொறந்தால்,பிறந்தாள்
பொறப்பாங்க,பிறப்பார்கள்
பொறந்தாங்க,பிறந்தார்கள்
போறப்பீங்க,பிறப்பீர்கள்
பொறக்கும்,பிறக்கும்
பொறக்குது,பிறக்கின்றது
பொறப்பேன்,பிறப்பேன்
பொறக்குறான்,பிறக்கின்றான்
பொறப்பான்,பிறப்பான்
பொறக்குறாள்,பிறக்கின்றாள்
பொறப்பால்,பிறப்பாள்
பொறக்குறீங்க,பிறக்கின்றீர்கள்
பொறக்குறீங்க,பிறக்கின்றீர்கள்
பொறந்தீங்க,பிறந்தீர்கள்
பொறந்தேன்,பிறந்தேன்
பொறக்குறேன்,பிறக்கின்றேன்
நிண்ட,நின்ற
நிக்குது,நிற்றுகின்றது
நிண்டிச்சி,நின்றது
நிண்டான்,நின்றான்
நிண்டால்,நின்றாள்
நிக்கும்,நிற்கும்
நிப்பீங்க,நிற்பீர்கள்
நிப்பாங்க,நிற்பார்கள்
நிண்டாங்க,நின்றார்கள்
நிக்குறீங்க,நிற்கிறீர்கள்
நிக்குறேன்,நிற்கிறேன்
நிப்பேன்,நிற்பேன்
நிக்குறான்,நிட்கின்றான்
நிப்பான்,நிற்பான்
நிக்குறாள்,நிற்கின்றாள்
நிப்பால்,நிற்பாள்
நிக்குறாங்க,நிற்கின்றார்கள்
நிண்டீங்க,நின்றீர்கள்
மூட்ற,மூடுதல்
மூடிச்சி,மூடியது
மூட்றான்,மூடுகிறான்
மூட்றால்,மூடுகிறாள்
மூடுவாங்க,மூடுவார்கள்
மூடினாங்க,மூடினார்கள்
மூடுவீங்க,மூடுவீர்கள்
மூட்றேன்,மூடுகிறேன்
மூடுது,மூடுகின்றது
மூடினாங்க,மூடினார்கள்
மூட்றாங்க,மூடுகிறார்கள்
மூடுறீங்க,மூடுகிறீர்கள்
மூடினீங்க,மூடினீர்கள்
தூங்குற,உறங்குதல்
தூங்குது,உறங்குகிறது
தூங்கிச்சி,உறங்கியது
தூங்குறான்,உறங்குகிறான்
தூங்குறாள்,உறங்குகிறாள்
தூங்கும்,உறங்கும்
தூங்குவீங்க,உறங்குவீர்கள்
தூக்கினாங்க,உறங்கினார்கள்
தூங்குவாங்க,உறங்குவார்கள்
தூங்குறீங்க,உறங்குகின்றீர்
தூங்குறேன்,உறங்குகிறேன்
தூங்குவேன்,உறங்குவேன்
தூங்குறாங்க,தூங்குகின்றார்கள்
தூங்கினீங்க,தூங்கினீர்கள்
எழும்புற,எளுந்திரு
எலும்பிச்சி,எழுந்தது
எலும்பும்,எழுந்திருக்கும்
எலும்பினான்,எழுந்தான்
எழும்பினாள்,எழுந்தாள்
எழும்புவாங்க,எழுவார்கள்
எலும்புவீங்க,எழுவீர்கள்
எலும்பினீங்க,எழுந்தீர்கள்
எழுப்புவேன்,எழுவேன்
எழும்பினேன்,எழுந்தேன்
எலும்புறேன்,எழுகிறேன்
எழும்புது,எழுகின்றது
எலும்புறான்,எழுகிறான்
எழும்புவான்,எழுவான்
எலும்புறாள்,எழுகிறாள்
எழும்புவாள்,எழுவாள்
எலும்புறாங்க,எழுகிறார்கள்
எலும்பினாங்க,எழுந்தார்கள்
எலும்புறீங்க,எழுகின்றீர்கள்
ஓட்ற,ஓடுதல்
ஓடிச்சி,ஓடியது
ஓட்றாங்க,ஓடுகிறார்கள்
ஓடுவீங்க,ஓடுவீர்கள்
ஓட்றேன்,ஓடுகிறேன்
ஓடுவாங்க,ஓடுவார்கள்
ஓடுறீங்க,ஓடுகிறீர்கள்
ஓடினீங்க,ஓடினீர்கள்
ஓடினாங்க,ஓடினார்கள்
ஓடுது,ஓடுகின்றது
ஓடுறான்,ஓடுகிறான்
ஓடுறாள்,ஓடுகிறாள்
படிச்ச,படித்த
படிச்சிச்சி,படித்தது
படிச்சும்,படிக்கும்
படிச்சான்,படிதான்
படிச்சால்,படித்தாள்
படிச்சாங்க,படித்தார்கள்
படிப்பாங்க,படிப்பார்கள்
படிப்பீங்க,படிப்பீர்கள்
படிச்சுவோம்,படிப்போம்
படிக்கிறாங்க,படிக்கிறார்கள்
படிக்கிறீங்க,படிக்கிறீர்
படிச்சுறேன்,படிக்கிறேன்
படிச்சுவேன்,படிப்பேன்
படிச்சுது,படிக்கின்றது
படிச்சுறான்,படிக்கின்றான்
படிச்சுறாள்,படிக்கின்றாள்
படிச்சுவாங்க,படிப்பார்கள்
படிசீங்க,படித்தீர்கள்
படிச்சேன்,படித்தேன்
பாட்ற,பாடுதல்
பாட்ராங்க,பாடுகிறார்கள்
பாடுறீங்க,பாடுகிறீர்கள்
பாடுவாங்க,பாடுவார்கள்
பாடினீங்க,பாடினீர்கள்
பாடிச்சி,பாடியது
பாடுது,பாடுகிறது
பாடினாங்க,பாடினார்கள்
பாடுவீங்க,பாடுவீர்கள்
ஆட்ற,ஆடுதல்
ஆடுது,ஆடுகின்றது
ஆட்றான்,ஆடுகிறான்
ஆட்றால்,ஆடுகிறாள்
ஆட்றாங்க,ஆடுகிறார்கள்
ஆடுவீங்க,ஆடுவீர்கள்
ஆடினாங்க,ஆடினார்கள்
ஆடிச்சி,ஆடியது
ஆடினீங்க,ஆடினீர்கள்
ஆட்ரேன்,ஆடுகிறேன்
ஆடுவாங்க,ஆடுவார்கள்
ஆட்ரீங்க,ஆடுகிறீர்கள்
அடிச்ச,அடித்தல்
அடிச்சுற,அடிக்கிற
அடிச்சுறான்,அடிக்கிறான்
அடிச்சுறாள்,அடிக்கிறாள்
அடிச்சுது,அடிக்கிறது
அடிச்சுறாங்க,அடிக்கிறார்கள்
அடிசுவீங்க,அடிப்பீர்கள்
அடிச்சாங்க,அடித்தார்கள்
அடிச்சிச்சி,அடித்தது
அடிச்சும்,அடிக்கும்
அடிச்சுறேன்,அடிக்கிறேன்
அடிச்சுவேன்,அடிப்பேன்
அடிச்சான்,அடித்தான்
அடிச்சுவான்,அடிப்பான்
அடிச்சால்,அடித்தாள்
அடிச்சுவாள்,அடிப்பாள்
அடிச்சுவாங்க,அடிப்பார்கள்
அடிசுறீங்க,அடிக்கிறீர்கள்
அடிசீங்க,அடித்தீர்கள்
சென்ன,சொன்ன
சென்னான்,சொன்னான்
சென்னாள்,சொன்னாள்
சென்னாங்க,சொன்னார்கள்
செல்லுவாங்க,சொல்லுவார்கள்
செல்லுவீங்க,சொல்லுவீர்கள்
செல்லிச்சி,சொன்னது
சென்னேன்,சொன்னேன்
செல்லுவேன்,சொல்லுவேன்
செல்லும்,சொல்லும்
செல்றான்,சொல்கிறான்
செல்லுவான்,சொல்லுவான்
செல்றாள்,சொல்லுகிறாள்
செல்லுவாள்,சொல்லுவாள்
செல்றாங்க,சொல்லுகிறார்கள்
சொல்றீங்க,சொல்லுகிறீர்கள்
சென்னீங்க,சொன்னீர்கள்
சொல்லுது,சொல்லுகிறது
செல்றேன்,சொல்லுகிறேன்
அனுப்புற,அனுப்புகின்ற
அனுப்பிச்சி,அனுப்பியது
அனுப்புவாங்க,அனுப்புவார்கள்
அனுப்புவீங்க,அனுப்புவீர்கள்
அனுப்பியாச்சு,அனுப்பிவிட்டேன்
அனுப்பினாங்க,அனுப்பினார்கள்
அனுப்புது,அனுப்புகிறது
அனுப்புறாங்க,அனுப்புகிறார்கள்
அனுப்புறீங்க,அனுப்புகிறீர்கள்
அனுப்பினீங்க,அனுப்பினீர்கள்
செய்ற,செய்கின்ற
செஞ்சான்,செய்தான்
செஞ்சாள்,செய்தாள்
செய்வாங்க,செய்வார்கள்
செய்வீங்க,செய்வீர்கள்
செஞ்சாங்க,செய்தார்கள்
செய்றேன்,செய்கிறேன்
செஞ்சேன்,செய்தேன்
செய்றாங்க,செய்கிறார்கள்
செஞ்சிச்சி,செய்தது
செய்து,செய்கின்றது
செய்றான்,செய்கிறான்
செய்றான்,செய்கிறாள்
செய்றீங்க,செய்கிறீர்கள்
செஞ்சீங்க,செய்தீர்கள்
வச்ச,வைத்த
வெச்ச,வைத்த
வெச்சாள்,வைத்தாள்
வெச்சான்,வைத்தான்
வெச்சேன்,வைத்தேன்
வெச்சுவேன்,வைப்பேன்
வெச்சும்,வைக்கும்
வெச்சிச்சி,வைத்தது
வெச்சாங்க,வைத்தார்கள்
வெச்சுவாங்க,வைப்பார்கள்
வெச்சுறாங்க,வைக்கிறார்கள்
வெச்சுவீங்க,வைப்பீர்க
வெச்சுது,வைக்கின்றது
வெச்சுறான்,வைக்கின்றான்
வெச்சுறாள்,வைக்கின்றாள்
வெச்சுவான்,வைப்பான்
வெச்சுவாள்,வைப்பாள்
வெச்சுறேன்,வைக்கின்றேன்
வெச்சுறீங்க,வைக்கின்றீர்கள்
வெச்சுவீங்க,வைப்பீர்கள்
பாரு,பார்
பாப்பேன்,பார்ப்பேன்
பாத்தேன்,பார்த்தேன்
பாத்திச்சி,பார்த்தது
பாக்கும்,பார்க்கும்
பாப்பாங்க,பார்ப்பார்கள்
பாப்பீங்க,பார்ப்பீர்கள்
பாப்போம்,பார்ப்போம்
பாத்தோம்,பார்த்தோம்
பாக்குறாங்க,பார்க்கின்றார்கள்
பாக்குறேன்,பார்க்கின்றேன்
பாக்குது,பார்க்கின்றது
பாத்தாங்க,பார்த்தார்கள்
பாக்குறீங்க,பார்க்கின்றீர்கள்
பாத்தீங்க,பார்த்தீர்கள்
பாக்குறோம்,பாற்கின்றோம்
பாயிர,பாய்தல்
பாஞ்சான்,பாய்ந்தான்
பாஞ்சால்,பாய்ந்தாள்
பாஞ்சாங்க,பாய்ந்தனர்
பாயுவாங்க,பாய்வார்கள்
பாய்வீங்க,பாய்வீர்கள்
பாஞ்சேன்,பாய்ந்தேன்
பாயிவேன்,பாய்வேன்
பாஞ்சிச்சி,பாய்ந்தது
பாயிறீங்க,பாய்கின்றீர்
பாயிரங்க,பாய்கிறார்கள்
பாஞ்சீங்க,பாய்ந்தீர்கள்
பாயுரான்,பாய்கின்றான்
பாயிரால்,பாய்கின்றாள்
பாய்ரென்,பாய்கின்றேன்
மலச்சி,மலைத்து
மலச்சான்,மலைதான்
மலச்சால்,மலைத்தாள்
மலச்சேன்,மலைத்தேன்
மலச்சாங்க,மலைத்தனர்
மலப்பீங்க,மலைப்பீர்கள்
மலச்சுவேன்,மலைப்பேன்
மலசுறீங்க,மலைகிறீர்கள்
மலைப்பாங்க,மலைப்பார்கள்
மலச்சிச்சி,மலைத்தது
மலச்சுது,மலைக்கின்றது
மலச்சும்,மலைக்கும்
மலச்சுறான்,மலைக்கின்றான்
மலச்சுறாள்,மலைக்கின்றாள்
மலச்சுவான்,மலைப்பான்
மலச்சுவாள்,மலைப்பாள்
பெய்த்து,சென்று
பெய்த்தேன்,சென்றேன்
பெய்த்தால்,சென்றாள்
பெய்த்தேன்,சென்றேன்
பெய்த்தாங்க,சென்றார்கள்
போவாங்க,செல்வார்கள்
போவீங்க,செல்வீர்கள்
பெய்திச்சி,சென்றது
போகும்,செல்லும்
போறாங்க,செல்கின்றனர்
போறேன்,செல்கின்றேன்
போறீங்க,செல்கின்றீர்கள்
போனீங்க,சென்றீர்கள்
போஹுது,செல்கின்றது
போனேன்,சென்றேன்
போவோம்,செல்வோம்
போனோம்,சென்றோம்
எழும்புங்க,எழுந்திரு
எலும்பினாங்க,எழுந்தனர்
எழும்புவாங்க,எழுவார்கள்
எலும்புவீங்க,எழுவீர்கள்
எலும்புறேன்,எழுகிறேன்
எழும்புற,எழுகின்ற
எலும்பிச்சி,எழுந்தது
எலும்பும்,எழும்
எழும்புது,எழுகின்றது
எலும்புறாங்க,எழுகின்றனர்
எலும்புறீங்க,எழுகிறீர்கள்
எலும்பினீங்க,எழுந்தீர்கள்
எழுப்புவேன்,எழுவேன்
எழும்பினேன்,எழுந்தேன்
எலும்புறான்,எழுகின்றான்
எலும்புறாள்,எழுகிறாள்
பேசுங்க,பேசுங்கள்
பேசினாங்க,பேசினார்கள்
பேசிச்சி,பேசியது
பேசுவீங்க,பேசுவீர்கள்
பேசுறாங்க,பேசுகிறார்கள்
பேசுவாங்க,பேசுவார்கள்
பேசுது,பேசுகின்றது
பேசினீங்க,பேசினீர்கள்
பேசுவீங்க,பேசுவீர்கள்
அலூர,அழுதல்
அலூது,அழுகின்றது
அழுவீங்க,அழுவீர்கள்
அழுவாங்க,அழுவார்கள்
அழூறாங்க,அழுகின்றனர்
அலூரான்,அழுகிறான்
அலூராள்,அழுகிறாள்
அழுதிச்சி,அழுதது
அழுதீங்க,அழுதீர்கள்
அழுதாங்க,அழுதார்கள்
அழுவீங்க,அழுவீர்கள்
அழூறேன்,அழுகிறேன்
நடிக்கிற,நடிக்கின்ற
நடிச்சுற,நடிக்கின்ற
நடிச்சுறான்,நடிக்கிறான்
நடிச்சுறாள்,நடிக்கிறாள்
நடிச்சேன்,நடித்தேன்
நடிச்சுறேன்,நடிக்கிறேன்
நடிச்சுவேன்,நடிப்பேன்
நடிச்சுறாங்க,நடிக்கிறார்கள்
நடிச்சாங்க,நடித்தார்கள்
நடிச்சுவாங்க,நடிப்பார்கள்
நடிசீங்க,நடித்தீர்கள்
நாடிசுறீங்க,நடிக்கிறீர்கள்
நடிச்சுவீங்க,நடிப்பீர்கள்
நடிச்சிச்சி,நடித்தது
நடிச்சும்,நடிக்கும்
நடிச்சுறான்,நடிக்கிறான்
நடிச்சுறாள்,நடிக்கிறாள்
நடிச்சுவான்,நடிப்பான்
நடிச்சுவாள்,நடிப்பாள்
நடிச்சுது,நடிக்கின்றது
முடிஞ்சி,முடிந்தது
கடிச்ச,கடித்த
கடிச்சான்,கடித்தான்
கடிச்சால்,கடித்தாள்
கடிச்சிச்சி,கடித்தது
கடிச்சும்,கடிக்கும்
கடிச்சுது,கண்டிக்கின்றது
கடிச்சாங்க,கடித்தார்கள்
கடிச்சுறாங்க,கடிக்கிறார்கள்
கடிச்சுவாங்க,கடிப்பார்கள்
கடிக்கிறீங்க,கடிக்கிறீர்கள்
கடிப்பீங்க,கடிப்பீர்கள்
கடிசீங்க,கடித்தீர்கள்
கடிச்சேன்,கடித்தேன்
கடிச்சுவேன்,கடிப்பேன்
கடிச்சுறேன்,கடிக்கிறேன்
கடிச்சுறான்,கடிக்கின்றான்
கடிச்சுறாள்,கடிக்கின்றாள்
கடிச்சுவான்,கடிப்பான்
கடிச்சுவாள்,கடிப்பாள்
கடிச்சுது,கடிக்கின்றது
கேட்டிச்சி,கேட்டது
கேப்பாங்க,கேப்பார்கள்
கேக்குறீங்க,கேட்கின்றீர்கள்
கேப்பீங்க,கேட்பீர்கள்
கேக்குறாங்க,கேட்கின்றார்கள்
கேட்டீங்க,கேட்டீர்கள்
கேப்பேன்,கேட்பேன்
கேக்கும்,கேட்கும்
கேக்குறான்,கேட்கின்றான்
கேக்குறான்,கேட்கிறாள்
கேப்பான்,கேட்பான்
கேப்பாள்,கேட்பாள்
கேட்டாங்க,கேட்டார்கள்
கேக்குறேன்,கேட்கின்றேன்
கேக்குது,கேட்கின்றது
விளையாட்ற,விளையாடல்
வெலாட்ற,விளையாடுதல்
வெளாடினேன்,விளையாடினேன்
வெளாடுவேன்,விளையாடுவேன்
வெளாடறேன்,விளையாடுகிறேன்
வேலாடினாங்க,விளையாடினார்கள்
வெளாடறாங்க,விளையாடுறார்கள்
